,artist_name,artist_id,genre
268,Terra Trona,0O9PLt3b6z7CTu96x4LawX,[]
269,FL Dusa,1l39BupEDqsioWGVDXluVG,[]
270,D. Morton and Gifted,1JSFym2oYDUCqvOHwHfnvP,['contemporary gospel']
271,Los Rieleros Del Norte,59xlizZFIFUvLC0I8iV2Jv,"['musica chihuahuense', 'musica mexicana', 'norteno', 'norteno-sax']"
272,Heaven Shall Burn,4sy5qWfwUwpGYBnCKnwfcW,"['german melodeath', 'german metalcore', 'melodic death metal', 'melodic metalcore', 'metalcore']"
273,Ryan Arizona,0XYBM4RlkvJ7bly0G2ygmw,[]
274,Five For Fighting,7FgMLbnZVrEnir95O0YujA,"['acoustic pop', 'neo mellow', 'piano rock', 'pop rock']"
275,Unique,6MOzwCxG4EYv6nWo193Et5,[]
276,Dwalk,6eTtN1ArNtkXCPZJ8riM0T,['kansas city hip hop']
277,LoveSeat,517aB3v0Usrh8vzj9U7CNK,[]
278,2nd Bloxk Qua,7addcInTRiPMCRGykK5xse,[]
279,Kashhhkarii,6BARwOxloM6Cy5D3rhQk1N,['south carolina hip hop']
280,TTG Dree,2mjPtUrQtbvqZAMybcO6Ye,[]
281,Eric Benét,1kjO72M26jZkv0aaGxJaov,"['contemporary r&b', 'neo soul', 'quiet storm', 'r&b', 'urban contemporary']"
282,Two Fingers,2AminfyJLRagEeHO6H6bCS,"['turntablism', 'wonky']"
283,Marcus Randolph May,3MN5Bj59age60eRoZXQRqn,[]
284,PNF Mike,1E9ywkeM5wzgc8nTE58PU4,[]
285,Grand-O,50wYfJvOR1Gk0xvpiV6uDm,[]
286,Sterl Gotti,5kkWJuBDaVv2TBuDCcg7EP,['detroit hip hop']
287,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
288,Duston Siler,3AazFtYBd4Aj75mpZ0qILK,[]
289,Cagney edwards,76SQYMiHpG0j6uCTGMhiiO,[]
290,Benga,6lyYDuLxgcxPLH5RjUPH5p,"['classic dubstep', 'uk bass']"
291,Mr. Bankroll,7cQcCjAKJKEsLTn37CBQrL,['westcoast flow']
292,Plap Fieldz,5HO8I3YWRhVvNXQpXAN7FU,[]
293,Diomedes Diaz,66NweiA3nU84k1S3SZdTSG,"['cumbia', 'musica popular colombiana', 'tropical', 'vallenato']"
294,Speakers,4DHcMlW640J5pSP8R3D4sY,[]
295,Slim,33nrND6ODgesoa1Qmr5DbD,[]
296,Doeman,3AtopDTFDEWifbVQOUWz5F,[]
297,Celebration,6ITIhwzOeoG3BjX3Es1q0T,['baltimore indie']
298,Lucius,1WrqUPWlHN5FXCRcQgrkas,"['indie folk', 'indie pop', 'new americana']"
299,C.H.R.O.M.E.,5RdcBmagBnPvO5ekUc9bmZ,[]
300,Estrellas de la Kumbia,2TEs6ck1k6G842mXL1hscc,['cumbia sonidera']
301,Simon Core,0kzZc9RbbOjGkbPYdNeWA2,[]
302,LulMurder,1Ky5RAZoqmppuOkMExoTvt,[]
303,Ryan Arizona,0XYBM4RlkvJ7bly0G2ygmw,[]
304,Caligula's Horse,6Zd7AjXsoLaweP9FHyudVC,"['deep progressive rock', 'djent', 'progressive metal']"
305,Big-E Eli,0lB5XniTrk1dj4uHwJUYAq,['narco rap']
306,A Great Big Pile of Leaves,3bTTtdHi2gxhc8O68LNXXB,"['alternative emo', 'brooklyn indie', 'dreamo', 'emo', 'midwest emo']"
307,Jack Beats,5dUIQXIt7WeBKpETFZyTFW,"['bass house', 'fidget house']"
308,marcfrmdabityy,48gYVGqgAFpmLLJoyT1Gci,['florida drill']
309,Los K-Bros,6t0pW5dxdrPbrqnCK4sQ2f,"['chicago mexican', 'corridos tumbados']"
310,Blackjesus Yoshua,2Dy3fOAUcKb7G3NdUcQuEG,[]
311,The Lumzy Sisters,7xm11AVJYELMMIa5zArCuT,['contemporary gospel']
312,Embien,4KACX9SaKjjSY3qP8XNKPs,[]
313,XanMan,1cyidXIhLIwg1WAEm7rJQP,"['dmv rap', 'vapor trap']"
314,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
315,Ghost Woman,4IEpQR24sUgq6BQw2MdZIy,"['chamber psych', 'crank wave', 'neo-psychedelic']"
316,NOVIEMBRE,4X9GWy5VTiowy4VvRc26ZZ,[]
317,Estevan Plazola,4Rh80sXmcG4xDP1r6dTNiQ,"['corrido', 'corridos tumbados']"
318,Daniel Ballinger,5zj7eNJ8KrcuaajL6sfuxD,[]
319,Young Tapz,3Ufjh9B15yzmuUlv5m1x3y,[]
320,Paris Street,08NgOOrJll4W7E7IS04CKC,[]
321,Paris Street,08NgOOrJll4W7E7IS04CKC,[]
322,Plainview Kiet,289Be5jdMDYWJf8NDHqNzW,['asian american hip hop']
323,Simon Core,0kzZc9RbbOjGkbPYdNeWA2,[]
324,Swazy Baby,5A6SjPKUaAY3phJcL0xtsp,[]
325,Nephew531,3rb6By9VZMAuZtXExt6p2A,[]
326,DJ ReMix Workout,4gJtt2PtDWnlu7Eg0mp3wT,['workout product']
327,WalknTalknCheck,2RTWfvTwjdpeCU3lEl6bVZ,[]
328,Widespread Panic,54SHZF2YS3W87xuJKSvOVf,"['athens indie', 'jam band', 'roots rock', 'southern rock']"
329,Paris Street,08NgOOrJll4W7E7IS04CKC,[]
330,The M-Zee Band,6mgsiaflAG9GqoRiFeJHub,[]
331,Royal D,1X8EOCeF9SpJUvLH2QG8Zt,[]
332,Paris Street,08NgOOrJll4W7E7IS04CKC,[]
333,FlashKdai,7yyxWDaP5WojTpRWTabEWj,[]
334,Heavy Hearts,5WH57wBnMti80IPvNFef8f,[]
335,Galy Galiano,2OSKh2JIKMr66DxByxhwzT,"['musica popular colombiana', 'salsa', 'salsa colombiana', 'tropical']"
336,Rob G,3Fi8QXNws0RkB8yl5DdRih,['texas latin rap']
337,Tkay Maidza,1kMPdZQVdUhMDKDWOJM5iK,"['alternative r&b', 'australian hip hop', 'escape room']"
338,Piano Mood,2aP89x4fqPqphWmflk2vFD,[]
339,Killz Aka Killa Kaunn,0nEMZYDCKRNpbsEkS8F6vI,[]
340,Rubblebucket,6xriZDSK3wPXhOoZXr9fzF,"['indie pop', 'shimmer pop']"
341,Verde Babii,53BJ60lhX4jJI51f3YAlo0,"['cali rap', 'westcoast flow']"
342,Free Range Marmot,2gmegPZIL7KYDXbCN7IY8Y,[]
343,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
344,Cal Tjader,3XOVABzceOUTbR3iEz0ImO,"['bossa nova', 'cool jazz', 'jazz vibraphone', 'latin jazz', 'lounge']"
345,Gilles Peterson's Havana Cultura Band,4SoWhz7qApVfHCY5sy6Uq9,"['cuban alternative', 'latin afrobeat']"
346,Brooklyn Alexis,3diEaQs1REUgZyFRSklEVf,[]
347,Natalie,4lFOyLUXnV2Emuus9X8xpA,[]
348,Conjunto Alacrán,5F4kfSDVQCVBQivYUfJE4l,[]
349,William Clark Green,0cshCXEe1I7wlRwdrL91ZQ,"['red dirt', 'texas country']"
350,Sofi Tukker,586uxXMyD5ObPuzjtrzO1Q,['edm']
351,DJ Fun Love,1q1Z9ngsjqqvD56vefCLNf,[]
352,Cota,2e1yGR8FqYaOz962igAVIM,[]
353,Pookiegg,2Ui6FZ0i6KvJfizWnbaqQE,[]
354,Jon Randall,696mMRImtIkeOH1cZtwUgX,[]
355,King South,5OASGjcRSVU0IAS1nf7VHe,['alabama rap']
356,Nipsey Hussle,0EeQBlQJFiAfJeVN2vT9s0,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
357,Brother Smith,3nrUYDcGmurwb4Jc2ZSmWF,['kentucky roots']
358,The Magnetic Fields,6RWjTQqILL7a1tQ0VapyLK,"['alternative country', 'alternative rock', 'anti-folk', 'art pop', 'art rock', 'chamber pop', 'dream pop', 'indie pop', 'indie rock', 'lo-fi', 'melancholia', 'metropopolis', 'permanent wave', 'tape club']"
359,Glenn Wiggins,74HzMSwuWd1ocW0EtYKDpT,[]
360,Cheeseburger,5NmN99CDgKpH4fQR5pJ4Oo,['garage rock revival']
361,Jesus Adame,07XVE0MtKBkaHfiacGsjhU,[]
362,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
363,BallySlatt,4hSxe3R7q7srhm8hjeBSeO,[]
364,Soraya,5enSNzCwMx61gCMv9jaV4Q,"['colombian pop', 'latin pop', 'mexican pop', 'spanish pop']"
365,Rotten Sound,4aglyvdJ7ApTfDC6aQ2LFf,"['deathgrind', 'goregrind', 'grindcore']"
366,Nicky Bendix,7qi9Y0ib3vNkJbjLftbd4a,[]
367,CLiQ,2IQIEHvL14Tj7vOKHbIMMj,[]
368,Yung Cinco,3F6emzSuzTxYyhkszgQTIg,['sacramento hip hop']
369,D30,1upBc1lccb3lLZhTfgDE40,[]
370,Lil Boodha,5hjsabsYwVIZ4CYqrOxCVK,[]
371,Vittorio Grigolo,4g5uYNR1bRD4Tju6fIuBRC,"['classical tenor', 'italian tenor', 'operatic pop']"
372,Halcyon,61A3TYf5XJpEZ0oZn8Jd6T,[]
373,BtcJaybo,6mZGTiHFl1hKdNocvY22gA,[]
374,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
375,Lil Yee,19lRQBKp4lxRDaxoKVUE9i,"['cali rap', 'west coast trap', 'westcoast flow']"
376,Conjunto Oro,5q6hPtWmFpje38EmPPlqHs,"['tejano', 'tex-mex']"
377,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
378,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
379,4gbrazy,0u5cJfs65oJyFN7m1bSPPD,[]
380,David Waxman,0dWGTlDQRPllVWKAjRyvlf,[]
381,Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,"['dance pop', 'pop', 'post-teen pop']"
382,Ryan Arizona,0XYBM4RlkvJ7bly0G2ygmw,[]
383,Los Jilgueros Del Arroyo,73IMhTEHADOXePZQ7co9r3,['deep norteno']
384,La Reunion Nortena,554Ew2NdutSKKljCiK3s3n,['norteno-sax']
385,Los Ángeles Azules,0ZCO8oVkMj897cKgFH7fRW,"['gruperas inmortales', 'musica mexicana', 'nu-cumbia', 'tropical']"
386,BMS Trapo,24sB5pglJFW7k1T3E2mQr7,[]
387,Orishas,2gKYxTUOqw9aPt7ljMwSHT,"['conscious hip hop', 'cuban alternative', 'hip hop cubano', 'latin alternative', 'latin hip hop']"
388,Bedtime Instrumental Piano Music Academy,5HWdIq3PMnRmEFKSBMXHn7,['pianissimo']
389,Esteban Camacho,6qOMimcJYDkF8uteIN026j,[]
390,Himesh Patel,7mFiLle487vR83fsFmcKgt,['hollywood']
391,Embien,4KACX9SaKjjSY3qP8XNKPs,[]
392,The Murlocs,0rH93aHDYyJfMAcPB9OKus,"['australian garage punk', 'indie garage rock', 'neo-psychedelic']"
393,Ghost Woman,4IEpQR24sUgq6BQw2MdZIy,"['chamber psych', 'crank wave', 'neo-psychedelic']"
394,09 Mafia,37po5wlBRp4R23thhsklAs,[]
395,Casi Joy,1TmbJIXsimxLRl1ynjp5rr,[]
396,Los Desertores de Durango,23gy0Z6YwIF8GObphQmKDN,['corrido']
397,Wavytheking,56mAEH8nzgKOgcRovUtjIJ,['kentucky hip hop']
398,YoungSix,4kiLyKD83gBPrhQTK09mp0,[]
399,The Big Trouble,1XeZ3JrqfDG2KVECysqrBr,[]
400,LilJoe211,7DCiB6f49jJS1tE0DksEMR,[]
401,Hermes Croatto,5g0oToPlyJavxM4zNSFeo9,['puerto rican indie']
402,C.H.R.O.M.E.,5RdcBmagBnPvO5ekUc9bmZ,[]
403,Mr. Pookie,2ioz5NKUj6650H80elrBGd,"['deep southern trap', 'dfw rap', 'dirty south rap', 'dirty texas rap']"
404,Benny Benassi,4Ws2otunReOa6BbwxxpCt6,"['dance pop', 'edm', 'electro house', 'pop dance']"
405,Flaco Jimenez,0VKuugYO6uuSOCGO62vk0M,"['polka nortena', 'tejano']"
406,Pilar Montenegro,5CSbKdrAQne1Jaen7pMkPF,"['latin arena pop', 'latin pop']"
407,Cade Holliday,0QNq5Ld1iY0TrzmnABZg61,[]
408,Luigi Arias,0vqQX1bA5106eQYUHybFKA,['bachata dominicana']
409,Bleach,6lMplGgLXsTOQpCnrcMObO,[]
410,Vivian Green,3t83f2J04dRWOpNBe9GTfs,"['contemporary r&b', 'hip pop', 'neo soul', 'quiet storm', 'r&b', 'urban contemporary']"
411,C.H.R.O.M.E.,5RdcBmagBnPvO5ekUc9bmZ,[]
412,LMG JMoe,5tmJgMTUqE0D40UqJKK0fc,[]
413,Tony Bush & tha Deacs,4dVQUDgP2JBaUCEslVDHfE,['contemporary gospel']
414,El Josi,7HIVxKVqHrQgKEbhtLTGkv,['tololoche']
415,Colton Rice,0OPHMjNswwI9prBeMX6Fyd,[]
416,Nilüfer Yanya,09kXLeOXRyfNQMXRaDO4qA,"['art pop', 'indie rock', 'uk alternative pop']"
417,Choppaboy,3Ehk1trAnjUoIPy95qXBLU,[]
418,Neon Indian,0KydPQPUUoTNhmiHKOg5Er,"['alternative dance', 'chillwave', 'denton tx indie', 'experimental pop', 'indie rock', 'indietronica', 'neo-synthpop', 'new rave']"
419,Trillville,3jahzTuztFVegfKXChatkY,"['atl hip hop', 'crunk', 'dirty south rap', 'gangster rap', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
420,Family Mystic,0RvrErOqQIJsa0z6sJF0nM,[]
421,The Persevering Promise,5hOEzeIp1UscFnWt2oHRno,['electronicore']
422,Sasha Kim,5QzBsXXwIFToSWPTloSdan,[]
423,GrainFed,4GOqwXb6IzABG3wLwu9pqn,[]
424,BM Riqq,3TFHFtBZu3KpVJpEOPfA7G,[]
425,DEE4,6YDOpTGi0wKDSmqXMlTooC,[]
426,TW3 Dorsey,634XAlVU0L8JW4Psd0Hrr1,[]
427,Kt Foreign,5cArDHkqduJNS4bIuR1mnU,"['cali rap', 'west coast trap', 'westcoast flow']"
428,Lil Kel,1Aq2AlqV7FaTTAQdNi7XpQ,[]
429,Stranger Company,6s3e1JljgvtD6Kn7kCkySN,[]
430,Pentecostal Singers,2VdtSEvmtCS4EgPD3om4i4,[]
431,C.M.L.,5z5Wgdaa8Z16FrWxXdmXCT,"['cali rap', 'sacramento hip hop', 'west coast trap', 'westcoast flow']"
432,Janie Waddell,5bxvLOrScSFMsBhzBeRDjD,[]
433,Indo Baba,78IWpifL1ZFXIdThbQdAkm,[]
434,LuvSmokeyy,3nuHp7URfBjnG6XKEQ4Oqq,[]
435,Satin,5p6th7vt7x3vFbBYmhOFsE,[]
436,Luh Smurf,5XSw4qLIYjLWlET5Q2ssBC,[]
437,Baby Drew,3DbiB9DOGjjhSTTId4Mr5N,['milwaukee hip hop']
438,Satin,5p6th7vt7x3vFbBYmhOFsE,[]
439,Satin,5p6th7vt7x3vFbBYmhOFsE,[]
440,Exodus Music and Sound,3MrKXUUaLX9IpA7c7yLoiJ,[]
441,Bearcap,7drZp0M0rdQK8NofQErze1,[]
442,Grupo Recien,4Nnqw0OjHeZHdVOIDUx2br,[]
443,The Oak Ridge Boys,3XnO697XIus1M0cMuxZjos,"['classic country pop', 'country', 'country rock']"
444,Robert W Hildreth,2fg9LdCuCATms4MeasKlIg,[]
445,AntVerson,0pLYNvqUQOw0xXNOFnjUzq,[]
446,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
447,Swoe Whoa,7eEEYCI4h2rWffduvxylhO,['indiana hip hop']
448,Melanie Comarcho,2FlKuMA8BFBu6vqz9bfzHo,['black comedy']
449,Nuclear R,2zZckdBTS6Tq2jPT31DOfJ,[]
450,Calvary Chapel Chattanooga,3s3LZL7NxIWzjG4KjS9r2O,[]
451,Neisha Neshae,7IAHqUnycA5bsMGTVxmqJg,"['pop r&b', 'trap queen']"
452,C Lova,5dPfET1B7Qq0CcDh6pMCQC,[]
453,SonsOfNotown,3XTTejhrS5hRlWlG8cVk2N,['hmong pop']
454,Adrian Bagher,2LtS36tEm1eMboVt2gQaxm,[]
455,janeylee,3HhiMK9Qs4eRyNwqvsia1W,[]
456,The Aliens,2taskxQtqFbrsVPUCXZPQN,[]
457,Fargoneworld,6VI64JANOMU95vT1FcSiMf,[]
458,Jay Brown the Cowboy Boss,2PfYazboLumxdDM3X3A0U7,[]
459,Grace Potter & The Nocturnals,23OknxGcY1i5xX1TRPilMj,['modern blues rock']
460,Last Minet,7HILuKoH85UvbywhftDQIV,[]
461,Gwilym Gold,2tNUKcbM4BqLCkbhGZqcyI,['chamber psych']
462,The Swanee Quintet,67e9zFPGfArCVC7A22Gog3,"['contemporary gospel', 'gospel singers']"
463,Various Artists,0LyfQWJT6nXafLPZqxe9Of,[]
464,Sharam,7rVEQZBDtYmToQaYOQJCm2,[]
465,Bebe,2byU53ebtTxcAnIRE814Ts,"['latin alternative', 'spanish pop']"
466,Rocco DeLuca and The Burden,6bllZtx0FQKwp40G2UGiHS,[]
467,Lilgrouch,2RqrkB2aFnFHKuWiYT1niY,[]
468,Tanapee,0jO0c3AKGVYs3uWjYhwPE2,[]
469,Flight 409,65XqD2EobjY6pxik7FOPxo,[]
470,A1 Blanco,4Zl8Sj1YPz90lf8PacwdDi,[]
471,Mike Broussard and Nu'edition Zydeco,1xPw4w8v6gl6zXaHO9VhP2,[]
472,Big Scarr,579LsvZcRVKtToYjS0tkKz,"['memphis hip hop', 'southern hip hop', 'trap']"
473,MWGH,4X1rTKd3sm0AcGjwfpUxSB,[]
474,CZONNE,0Yp59Sp7NsysLQa4XG2PlM,[]
